File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - ../servicios/seguir-solicitud.html  ->  /pages/servicios/seguir-solicitud.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../auth/recuperar-password.html  ->  /pages/auth/recuperar-password.html  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../cuenta/mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../cuenta/mis-favoritos.html  ->  /pages/cuenta/mis-favoritos.html  (exists=True) note=ok
  - ../cuenta/mis-solicitudes.html  ->  /pages/cuenta/mis-solicitudes.html  (exists=True) note=ok
  - ../cuenta/tutoriales-guardados.html  ->  /pages/cuenta/tutoriales-guardados.html  (exists=True) note=ok
  - ../cuenta/datos-personales.html  ->  /pages/cuenta/datos-personales.html  (exists=True) note=ok
  - ../cuenta/direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - ../cuenta/anadir-direccion.html  ->  /pages/cuenta/anadir-direccion.html  (exists=True) note=ok
  - ../cuenta/metodos-pago.html  ->  /pages/cuenta/metodos-pago.html  (exists=True) note=ok
  - ../cuenta/anadir-tarjeta.html  ->  /pages/cuenta/anadir-tarjeta.html  (exists=True) note=ok
  - ../cuenta/mis-tarifas.html  ->  /pages/cuenta/mis-tarifas.html  (exists=True) note=ok
  - ../cuenta/albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - ../cuenta/albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - ../cuenta/facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - ../cuenta/factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - ../cuenta/facturacion-electronica.html  ->  /pages/cuenta/facturacion-electronica.html  (exists=True) note=ok
  - ../cuenta/mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - ../cuenta/presupuesto.html  ->  /pages/cuenta/presupuesto.html  (exists=True) note=ok
  - ../cuenta/crear-presupuesto.html  ->  /pages/cuenta/crear-presupuesto.html  (exists=True) note=ok
  - ../cuenta/repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - ../cuenta/pedido-recurrente.html  ->  /pages/cuenta/pedido-recurrente.html  (exists=True) note=ok
  - ../cuenta/datos-fiscales.html  ->  /pages/cuenta/datos-fiscales.html  (exists=True) note=ok
  - ../legal/aviso-legal.html  ->  /pages/legal/aviso-legal.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../legal/cookies.html  ->  /pages/legal/cookies.html  (exists=True) note=ok
  - ../legal/terminos.html  ->  /pages/legal/terminos.html  (exists=True) note=ok
  - ../legal/accesibilidad.html  ->  /pages/legal/accesibilidad.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../servicios/seguir-solicitud.html  ->  /pages/servicios/seguir-solicitud.html  (exists=True) note=ok
  - ../auth/login.html#registro-pro  ->  /pages/auth/login.html#registro-pro  (exists=True) note=ok
  - ../empresa/trabaja-con-nosotros.html  ->  /pages/empresa/trabaja-con-nosotros.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html#cuando-no  ->  /pages/aprender/hazlo-tu-mismo.html#cuando-no  (exists=True) note=ok
  - ../tienda/buscador.html  ->  /pages/tienda/buscador.html  (exists=True) note=ok
  - faqs.html  ->  /pages/sistema/faqs.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/buscador.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - buscador.html?q=interruptor+27  ->  /pages/tienda/buscador.html?q=interruptor+27  (exists=True) note=ok
  - buscador.html?q=conmutador+simon  ->  /pages/tienda/buscador.html?q=conmutador+simon  (exists=True) note=ok
  - buscador.html?q=simon+blanco  ->  /pages/tienda/buscador.html?q=simon+blanco  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../servicios/servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../servicios/servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../sistema/faqs.html#productos  ->  /pages/sistema/faqs.html#productos  (exists=True) note=ok
  - ../sistema/faqs.html#productos  ->  /pages/sistema/faqs.html#productos  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../servicios/servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../servicios/servicio.html  ->  /pages/servicios/servicio.html  (exists=True) note=ok
  - ../sistema/faqs.html  ->  /pages/sistema/faqs.html  (exists=True) note=ok
  - ../sistema/faqs.html  ->  /pages/sistema/faqs.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/carrito.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../servicios/solicitar-presupuesto.html  ->  /pages/servicios/solicitar-presupuesto.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/categoria.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/categorias.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/checkout.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - pago.html  ->  /pages/tienda/pago.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/devolucion.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../cuenta/mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/escribir-resena.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../cuenta/mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/pago.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - ../legal/terminos.html  ->  /pages/legal/terminos.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - pedido-confirmado.html  ->  /pages/tienda/pedido-confirmado.html  (exists=True) note=ok
  - carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/tienda/pedido-confirmado.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../cuenta/mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../servicios/seguir-solicitud.html  ->  /pages/servicios/seguir-solicitud.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok

File: web/pages/tienda/producto.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
